Total Score,QB,RB1,RB2,TE,WR1,WR2,WR3,LT ,LG,C,RG,RT,DT1,DT2,DT3,Edge1,Edge2,LB1,LB2,CB1,CB2,CB3,SS,FS,QB,RB1,RB2,TE,WR1,WR2,WR3,LT ,LG,C,RG,RT,DT1,DT2,DT3,Edge1,Edge2,LB1,LB2,CB1,CB2,CB3,SS,FS
46,-70.30,-64.00,-65.40,-65.70,-75.20,-63.50,-62.70,-54.80,-65.50,-75.30,-55.30,-63.80,-75.60,(82.3**),-65.60,-68.40,(73.0**),-59.10,-46.10,(62.6**),-54.70,-76.90,-60.90,-72.80,-74.30,(91.1**),-69.50,-69.20,-75.10,(81.2**),(86.0***),-81.30,-91.20,-73.00,-60.50,-79.80,-81.40,-71.10,-87.10,-66.20,-61.10,-79.20,-77.30,-65.30,-47.90,-75.50,-69.50,-69.50
57,-64.10,-69.30,(91.3**),-60.20,-78.30,-74.20,-73.80,-73.10,-55.80,-67.30,-63.10,-51.80,-58.60,-65.10,-73.90,-63.10,-65.60,-59.40,-46.10,-74.30,-45.70,-60.60,-74.00,-77.70,-76.50,-69.00,-68.30,-60.50,-79.20,-67.70,-62.30,(74.1**),-64.20,-66.50,(87.1**),-58.90,-64.40,-64.10,(81.1**),-84.20,-67.90,-46.20,-63.90,-76.10,(77.3*),(71.3**),-58.90,-61.90
50,-57.60,-66.00,-71.30,-52.00,-83.10,(85.6**),(72.5**),-76.10,-64.50,(61.1**),-74.10,(72.4*),-76.80,-78.40,-74.20,-79.30,(68.1*),-88.60,-65.10,-58.40,(83.4**),(81.3*),-82.30,-90.80,-84.10,-76.20,-70.00,-71.10,-75.50,(85.4**),-72.30,(82.5**),-69.50,-57.70,(67.0***),-70.80,-69.10,-58.20,-89.00,-74.00,-56.30,-90.10,-66.70,-58.70,(70.1*),(71.7**),-91.10,-88.40
51,-90.60,-68.90,-74.20,-78.30,-90.40,-77.00,-62.60,-80.80,-48.50,-78.00,(71.5**),-90.90,-65.60,-67.90,-86.90,-84.10,-90.40,(67.7*),(89.7**),-65.60,-70.70,-70.80,-69.20,-88.30,-79.00,(77.7**),(75.2*),-54.70,-90.70,-85.70,(91.8**),-70.80,-72.30,-79.30,-62.70,(92.3**),-69.60,-78.70,-69.90,-76.50,-66.60,-89.20,-50.60,-70.40,-76.40,-66.40,(88.6**),-45.20
51,-63.20,-73.80,-61.90,(74.4*),-72.80,-73.00,(81.9**),(83.0**),-56.10,-72.00,-65.60,-60.60,-67.40,-81.30,-55.80,-66.90,-73.10,(73.6*),(73.9*),-58.80,-71.40,-79.00,-87.90,-74.60,-67.60,-76.00,-67.70,-49.80,-85.70,-64.40,-63.90,-72.20,-56.40,-69.30,-75.00,-65.20,-60.50,-67.40,(96.0**),-60.20,-56.00,-61.70,-55.30,-44.80,-70.10,-52.70,-69.30,(69.7*)
62,-64.20,-71.20,-69.80,-79.10,-87.80,-62.50,-70.30,-64.50,-66.80,(52.5*),-61.60,(69.6*),-51.80,-65.10,(90.9***),-84.90,-69.10,(88.5**),-61.00,-68.60,(56.6*),-48.80,-71.40,-64.40,-77.50,-82.80,-74.50,-94.40,-77.50,(77.8**),-69.80,(75.6*),-68.80,-62.50,-73.00,-70.70,(89.7**),-89.60,-89.80,-73.90,-52.60,-63.50,-67.70,-90.30,-70.40,-80.30,-65.10,-84.90
27,(95.0**),-75.30,-51.80,-49.40,(85.2*),(90.5**),-73.00,(89.2***),-43.70,-62.40,-60.10,-57.70,-76.20,-85.50,-89.70,-67.10,(90.6**),-51.20,(76.5**),-53.60,-67.00,-65.70,-64.90,-59.60,-79.90,-87.10,(73.0**),-83.20,(75.0**),-66.50,-75.50,-64.90,-74.00,-71.00,-61.80,-69.10,-73.10,-63.80,-65.50,-62.20,-79.00,-72.60,-45.50,-67.40,-64.40,-46.20,(77.9***),-69.30
27,(57.8***),-66.50,-76.50,(79.0**),-71.40,-58.50,-65.10,-70.70,-79.20,(74.3*),-75.10,-70.10,-66.70,-72.60,-60.60,-73.30,-72.20,-71.30,-66.00,-82.70,-74.40,-68.30,-55.60,-80.80,-75.60,-61.50,-72.70,-82.70,-74.80,(79.4*),(69.2**),-59.70,-70.60,-81.10,-60.90,-88.80,-89.50,-83.40,-84.20,-60.50,-62.20,(90.8***),(53.4*),-56.40,-55.90,-74.50,-51.00,-67.20
24,(76.6*),-66.60,-60.60,-58.00,-80.80,-66.00,-56.70,-58.60,-69.90,-64.90,-58.80,-63.20,(91.7*),-70.70,-52.00,-86.20,-68.50,-52.40,-61.90,-62.50,(83.8**),-59.80,-59.50,-66.80,-72.40,(79.2**),(88.1***),-86.10,-82.20,-74.60,-65.90,-72.80,-51.80,-50.30,-61.00,-50.90,-93.60,-56.00,-74.60,-69.70,-66.70,(73.3***),-60.70,-71.50,-76.40,(85.3**),-63.20,-53.50
41,-90.20,(85.0**),-65.70,-86.10,-84.50,-71.60,-68.10,-71.20,-67.40,-66.00,-59.70,-89.30,-87.60,-59.80,-63.30,-48.20,-50.40,-44.40,(83.1**),-65.70,-55.20,-71.90,-75.40,-71.50,(47.0*),-85.20,-84.40,-73.20,-80.30,-74.10,(72.0**),-63.30,-51.70,-58.20,-63.90,-77.10,-69.50,-59.20,-89.60,-74.70,-66.60,(68.3**),-66.60,-84.20,-58.40,-69.90,-82.40,-63.10
37,-74.30,(91.1**),-69.50,-69.20,-75.10,(81.2**),(86.0***),-81.30,-91.20,-73.00,-60.50,-79.80,-81.40,-71.10,-87.10,-66.20,-61.10,-79.20,-77.30,-65.30,-47.90,-75.50,-69.50,-69.50,-82.40,-72.20,-75.90,-56.60,-68.10,-75.20,-69.90,-75.10,-59.10,-67.30,-53.40,-59.40,-55.30,(81.5**),-59.80,-87.00,-63.70,-68.60,-65.80,-64.00,-64.50,(73.4**),-62.50,-76.70
57,-79.00,(77.7**),(75.2*),-54.70,-90.70,-85.70,(91.8**),-70.80,-72.30,-79.30,-62.70,(92.3**),-69.60,-78.70,-69.90,-76.50,-66.60,-89.20,-50.60,-70.40,-76.40,-66.40,(88.6**),-45.20,-75.80,-67.00,-58.90,-73.10,-90.60,-74.90,-66.30,-79.70,(87.7**),-72.10,-66.60,-53.00,-90.10,-67.50,(81.0**),-72.00,-67.00,-76.60,-62.60,(76.6**),-56.80,-47.50,(72.0*),-58.70
23,-57.60,-66.00,-71.30,-52.00,-83.10,(85.6**),(72.5**),-76.10,-64.50,(61.1**),-74.10,(72.4*),-76.80,-78.40,-74.20,-79.30,(68.1*),-88.60,-65.10,-58.40,(83.4**),(81.3*),-82.30,-90.80,-64.10,-69.30,(91.3**),-60.20,-78.30,-74.20,-73.80,-73.10,-55.80,-67.30,-63.10,-51.80,-58.60,-65.10,-73.90,-63.10,-65.60,-59.40,-46.10,-74.30,-45.70,-60.60,-74.00,-77.70
33,-65.70,-72.20,-59.80,-64.10,-75.80,-73.90,-70.30,(92.7**),-58.40,(56.7*),-76.40,-64.80,-70.50,-78.10,-76.10,-58.00,-60.80,-57.90,-72.80,-61.70,-48.40,-70.50,(87.6**),-66.60,(76.6*),-66.60,-60.60,-58.00,-80.80,-66.00,-56.70,-58.60,-69.90,-64.90,-58.80,-63.20,(91.7*),-70.70,-52.00,-86.20,-68.50,-52.40,-61.90,-62.50,(83.8**),-59.80,-59.50,-66.80
26,(78.2*),-73.60,(70.3**),-71.10,-63.10,-67.90,-69.30,-74.00,-70.90,-51.50,-71.00,-75.90,-89.10,-50.90,-91.50,-91.30,-77.70,-62.90,-76.20,-70.30,-80.50,-67.10,-63.60,-79.80,(95.0**),-75.30,-51.80,-49.40,(85.2*),(90.5**),-73.00,(89.2***),-43.70,-62.40,-60.10,-57.70,-76.20,-85.50,-89.70,-67.10,(90.6**),-51.20,(76.5**),-53.60,-67.00,-65.70,-64.90,-59.60
65,-76.50,-69.00,-68.30,-60.50,-79.20,-67.70,-62.30,(74.1**),-64.20,-66.50,(87.1**),-58.90,-64.40,-64.10,(81.1**),-84.20,-67.90,-46.20,-63.90,-76.10,(77.3*),(71.3**),-58.90,-61.90,-73.50,-88.70,-76.70,-78.30,(66.3*),-68.70,-78.20,(88.7**),-74.20,-72.00,-56.70,-80.50,-73.90,-69.30,-86.50,-80.40,-41.60,-58.40,(79.0***),-69.90,-54.60,-71.90,-69.90,(66.3**)
65,-73.00,-86.60,(74.6*),-51.80,-82.30,-68.60,-62.70,(79.3*),-58.60,-63.40,-63.60,-76.20,-63.70,(83.7*),(90.4**),(84.7**),-65.90,-55.20,-54.00,-55.60,-63.80,(86.7**),-69.50,-76.40,-90.60,-68.90,-74.20,-78.30,-90.40,-77.00,-62.60,-80.80,-48.50,-78.00,(71.5**),-90.90,-65.60,-67.90,-86.90,-84.10,-90.40,(67.7*),(89.7**),-65.60,-70.70,-70.80,-69.20,-88.30
37,-79.90,-87.10,(73.0**),-83.20,(75.0**),-66.50,-75.50,-64.90,-74.00,-71.00,-61.80,-69.10,-73.10,-63.80,-65.50,-62.20,-79.00,-72.60,-45.50,-67.40,-64.40,-46.20,(77.9***),-69.30,-63.20,-73.80,-61.90,(74.4*),-72.80,-73.00,(81.9**),(83.0**),-56.10,-72.00,-65.60,-60.60,-67.40,-81.30,-55.80,-66.90,-73.10,(73.6*),(73.9*),-58.80,-71.40,-79.00,-87.90,-74.60
35,-82.60,-66.70,(80.4**),-60.50,-79.90,-72.90,-71.50,-75.50,-64.90,-74.90,(78.7**),-74.40,(85.9*),-70.00,-83.00,(79.2**),-72.30,-40.40,-60.50,-70.30,(82.8**),-60.70,-73.50,-74.40,-67.60,-76.00,-67.70,-49.80,-85.70,-64.40,-63.90,-72.20,-56.40,-69.30,-75.00,-65.20,-60.50,-67.40,(96.0**),-60.20,-56.00,-61.70,-55.30,-44.80,-70.10,-52.70,-69.30,(69.7*)
26,-92.00,-77.90,-79.60,-66.90,-81.90,-73.40,-65.60,-74.10,-60.30,-56.90,(79.3**),-63.60,-68.40,-61.80,-56.30,-62.90,-76.40,-59.90,(90.5**),-78.00,-87.60,(72.4***),-62.80,-73.40,-75.60,-61.50,-72.70,-82.70,-74.80,(79.4*),(69.2**),-59.70,-70.60,-81.10,-60.90,-88.80,-89.50,-83.40,-84.20,-60.50,-62.20,(90.8***),(53.4*),-56.40,-55.90,-74.50,-51.00,-67.20
62,-70.30,-64.00,-65.40,-65.70,-75.20,-63.50,-62.70,-54.80,-65.50,-75.30,-55.30,-63.80,-75.60,(82.3**),-65.60,-68.40,(73.0**),-59.10,-46.10,(62.6**),-54.70,-76.90,-60.90,-72.80,-90.20,-79.20,(78.8**),-70.90,-81.80,-70.40,-71.40,-80.20,-77.30,-79.70,-46.60,-71.70,-67.20,-72.40,-49.60,-65.40,-58.90,-47.70,-68.80,-79.90,-65.50,(84.7**),-60.90,-78.30
22,-80.10,-77.20,-82.90,-61.40,-84.10,-74.00,(90.0**),-76.60,-61.40,(83.5**),-88.10,-86.00,-72.00,-71.20,-86.30,(61.7*),-58.60,-70.20,-61.50,-72.20,(88.5**),-68.70,-74.20,-73.00,(57.8***),-66.50,-76.50,(79.0**),-71.40,-58.50,-65.10,-70.70,-79.20,(74.3*),-75.10,-70.10,-66.70,-72.60,-60.60,-73.30,-72.20,-71.30,-66.00,-82.70,-74.40,-68.30,-55.60,-80.80
45,-83.60,-84.80,(91.3**),(85.1***),-88.00,(68.4*),-69.60,-79.40,-69.10,-73.80,-63.00,-59.00,-59.00,-79.50,(80.1***),-89.70,-66.50,(46.0*),-45.30,-71.20,-62.60,-73.70,-66.60,-75.70,-77.50,-82.80,-74.50,-94.40,-77.50,(77.8**),-69.80,(75.6*),-68.80,-62.50,-73.00,-70.70,(89.7**),-89.60,-89.80,-73.90,-52.60,-63.50,-67.70,-90.30,-70.40,-80.30,-65.10,-84.90
51,-90.10,-78.70,(83.8**),-88.50,-72.80,-58.90,-58.40,-89.40,-63.80,-68.70,(63.6***),-73.60,-68.50,-64.80,-90.30,-69.20,-64.50,(74.4**),(82.8**),-83.90,-69.20,(62.7*),-69.80,-76.90,-72.40,(79.2**),(88.1***),-86.10,-82.20,-74.60,-65.90,-72.80,-51.80,-50.30,-61.00,-50.90,-93.60,-56.00,-74.60,-69.70,-66.70,(73.3***),-60.70,-71.50,-76.40,(85.3**),-63.20,-53.50
44,(76.6*),-66.60,-60.60,-58.00,-80.80,-66.00,-56.70,-58.60,-69.90,-64.90,-58.80,-63.20,(91.7*),-70.70,-52.00,-86.20,-68.50,-52.40,-61.90,-62.50,(83.8**),-59.80,-59.50,-66.80,-82.60,-66.70,(80.4**),-60.50,-79.90,-72.90,-71.50,-75.50,-64.90,-74.90,(78.7**),-74.40,(85.9*),-70.00,-83.00,(79.2**),-72.30,-40.40,-60.50,-70.30,(82.8**),-60.70,-73.50,-74.40
41,-64.10,-69.30,(91.3**),-60.20,-78.30,-74.20,-73.80,-73.10,-55.80,-67.30,-63.10,-51.80,-58.60,-65.10,-73.90,-63.10,-65.60,-59.40,-46.10,-74.30,-45.70,-60.60,-74.00,-77.70,-80.10,-77.20,-82.90,-61.40,-84.10,-74.00,(90.0**),-76.60,-61.40,(83.5**),-88.10,-86.00,-72.00,-71.20,-86.30,(61.7*),-58.60,-70.20,-61.50,-72.20,(88.5**),-68.70,-74.20,-73.00
44,-90.60,-68.90,-74.20,-78.30,-90.40,-77.00,-62.60,-80.80,-48.50,-78.00,(71.5**),-90.90,-65.60,-67.90,-86.90,-84.10,-90.40,(67.7*),(89.7**),-65.60,-70.70,-70.80,-69.20,-88.30,-75.80,-67.00,-58.90,-73.10,-90.60,-74.90,-66.30,-79.70,(87.7**),-72.10,-66.60,-53.00,-90.10,-67.50,(81.0**),-72.00,-67.00,-76.60,-62.60,(76.6**),-56.80,-47.50,(72.0*),-58.70
37,-77.50,-82.80,-74.50,-94.40,-77.50,(77.8**),-69.80,(75.6*),-68.80,-62.50,-73.00,-70.70,(89.7**),-89.60,-89.80,-73.90,-52.60,-63.50,-67.70,-90.30,-70.40,-80.30,-65.10,-84.90,-90.10,-78.70,(83.8**),-88.50,-72.80,-58.90,-58.40,-89.40,-63.80,-68.70,(63.6***),-73.60,-68.50,-64.80,-90.30,-69.20,-64.50,(74.4**),(82.8**),-83.90,-69.20,(62.7*),-69.80,-76.90
50,-67.60,-76.00,-67.70,-49.80,-85.70,-64.40,-63.90,-72.20,-56.40,-69.30,-75.00,-65.20,-60.50,-67.40,(96.0**),-60.20,-56.00,-61.70,-55.30,-44.80,-70.10,-52.70,-69.30,(69.7*),-73.00,-86.60,(74.6*),-51.80,-82.30,-68.60,-62.70,(79.3*),-58.60,-63.40,-63.60,-76.20,-63.70,(83.7*),(90.4**),(84.7**),-65.90,-55.20,-54.00,-55.60,-63.80,(86.7**),-69.50,-76.40
28,-63.20,-73.80,-61.90,(74.4*),-72.80,-73.00,(81.9**),(83.0**),-56.10,-72.00,-65.60,-60.60,-67.40,-81.30,-55.80,-66.90,-73.10,(73.6*),(73.9*),-58.80,-71.40,-79.00,-87.90,-74.60,(95.0**),-75.30,-51.80,-49.40,(85.2*),(90.5**),-73.00,(89.2***),-43.70,-62.40,-60.10,-57.70,-76.20,-85.50,-89.70,-67.10,(90.6**),-51.20,(76.5**),-53.60,-67.00,-65.70,-64.90,-59.60
48,-90.20,-79.20,(78.8**),-70.90,-81.80,-70.40,-71.40,-80.20,-77.30,-79.70,-46.60,-71.70,-67.20,-72.40,-49.60,-65.40,-58.90,-47.70,-68.80,-79.90,-65.50,(84.7**),-60.90,-78.30,-74.30,(91.1**),-69.50,-69.20,-75.10,(81.2**),(86.0***),-81.30,-91.20,-73.00,-60.50,-79.80,-81.40,-71.10,-87.10,-66.20,-61.10,-79.20,-77.30,-65.30,-47.90,-75.50,-69.50,-69.50
39,-79.00,(77.7**),(75.2*),-54.70,-90.70,-85.70,(91.8**),-70.80,-72.30,-79.30,-62.70,(92.3**),-69.60,-78.70,-69.90,-76.50,-66.60,-89.20,-50.60,-70.40,-76.40,-66.40,(88.6**),-45.20,-70.30,-64.00,-65.40,-65.70,-75.20,-63.50,-62.70,-54.80,-65.50,-75.30,-55.30,-63.80,-75.60,(82.3**),-65.60,-68.40,(73.0**),-59.10,-46.10,(62.6**),-54.70,-76.90,-60.90,-72.80
68,-75.60,-61.50,-72.70,-82.70,-74.80,(79.4*),(69.2**),-59.70,-70.60,-81.10,-60.90,-88.80,-89.50,-83.40,-84.20,-60.50,-62.20,(90.8***),(53.4*),-56.40,-55.90,-74.50,-51.00,-67.20,-76.50,-69.00,-68.30,-60.50,-79.20,-67.70,-62.30,(74.1**),-64.20,-66.50,(87.1**),-58.90,-64.40,-64.10,(81.1**),-84.20,-67.90,-46.20,-63.90,-76.10,(77.3*),(71.3**),-58.90,-61.90
44,-83.60,-84.80,(91.3**),(85.1***),-88.00,(68.4*),-69.60,-79.40,-69.10,-73.80,-63.00,-59.00,-59.00,-79.50,(80.1***),-89.70,-66.50,(46.0*),-45.30,-71.20,-62.60,-73.70,-66.60,-75.70,-65.70,-72.20,-59.80,-64.10,-75.80,-73.90,-70.30,(92.7**),-58.40,(56.7*),-76.40,-64.80,-70.50,-78.10,-76.10,-58.00,-60.80,-57.90,-72.80,-61.70,-48.40,-70.50,(87.6**),-66.60
33,-73.50,-88.70,-76.70,-78.30,(66.3*),-68.70,-78.20,(88.7**),-74.20,-72.00,-56.70,-80.50,-73.90,-69.30,-86.50,-80.40,-41.60,-58.40,(79.0***),-69.90,-54.60,-71.90,-69.90,(66.3**),(78.2*),-73.60,(70.3**),-71.10,-63.10,-67.90,-69.30,-74.00,-70.90,-51.50,-71.00,-75.90,-89.10,-50.90,-91.50,-91.30,-77.70,-62.90,-76.20,-70.30,-80.50,-67.10,-63.60,-79.80
41,-72.40,(79.2**),(88.1***),-86.10,-82.20,-74.60,-65.90,-72.80,-51.80,-50.30,-61.00,-50.90,-93.60,-56.00,-74.60,-69.70,-66.70,(73.3***),-60.70,-71.50,-76.40,(85.3**),-63.20,-53.50,-64.20,-71.20,-69.80,-79.10,-87.80,-62.50,-70.30,-64.50,-66.80,(52.5*),-61.60,(69.6*),-51.80,-65.10,(90.9***),-84.90,-69.10,(88.5**),-61.00,-68.60,(56.6*),-48.80,-71.40,-64.40
49,-79.90,-87.10,(73.0**),-83.20,(75.0**),-66.50,-75.50,-64.90,-74.00,-71.00,-61.80,-69.10,-73.10,-63.80,-65.50,-62.20,-79.00,-72.60,-45.50,-67.40,-64.40,-46.20,(77.9***),-69.30,-90.20,(85.0**),-65.70,-86.10,-84.50,-71.60,-68.10,-71.20,-67.40,-66.00,-59.70,-89.30,-87.60,-59.80,-63.30,-48.20,-50.40,-44.40,(83.1**),-65.70,-55.20,-71.90,-75.40,-71.50
43,(47.0*),-85.20,-84.40,-73.20,-80.30,-74.10,(72.0**),-63.30,-51.70,-58.20,-63.90,-77.10,-69.50,-59.20,-89.60,-74.70,-66.60,(68.3**),-66.60,-84.20,-58.40,-69.90,-82.40,-63.10,-57.60,-66.00,-71.30,-52.00,-83.10,(85.6**),(72.5**),-76.10,-64.50,(61.1**),-74.10,(72.4*),-76.80,-78.40,-74.20,-79.30,(68.1*),-88.60,-65.10,-58.40,(83.4**),(81.3*),-82.30,-90.80
50,(57.8***),-66.50,-76.50,(79.0**),-71.40,-58.50,-65.10,-70.70,-79.20,(74.3*),-75.10,-70.10,-66.70,-72.60,-60.60,-73.30,-72.20,-71.30,-66.00,-82.70,-74.40,-68.30,-55.60,-80.80,-82.40,-72.20,-75.90,-56.60,-68.10,-75.20,-69.90,-75.10,-59.10,-67.30,-53.40,-59.40,-55.30,(81.5**),-59.80,-87.00,-63.70,-68.60,-65.80,-64.00,-64.50,(73.4**),-62.50,-76.70
67,-84.10,-76.20,-70.00,-71.10,-75.50,(85.4**),-72.30,(82.5**),-69.50,-57.70,(67.0***),-70.80,-69.10,-58.20,-89.00,-74.00,-56.30,-90.10,-66.70,-58.70,(70.1*),(71.7**),-91.10,-88.40,-92.00,-77.90,-79.60,-66.90,-81.90,-73.40,-65.60,-74.10,-60.30,-56.90,(79.3**),-63.60,-68.40,-61.80,-56.30,-62.90,-76.40,-59.90,(90.5**),-78.00,-87.60,(72.4***),-62.80,-73.40
55,-80.10,-77.20,-82.90,-61.40,-84.10,-74.00,(90.0**),-76.60,-61.40,(83.5**),-88.10,-86.00,-72.00,-71.20,-86.30,(61.7*),-58.60,-70.20,-61.50,-72.20,(88.5**),-68.70,-74.20,-73.00,(76.6*),-66.60,-60.60,-58.00,-80.80,-66.00,-56.70,-58.60,-69.90,-64.90,-58.80,-63.20,(91.7*),-70.70,-52.00,-86.20,-68.50,-52.40,-61.90,-62.50,(83.8**),-59.80,-59.50,-66.80
60,-73.00,-86.60,(74.6*),-51.80,-82.30,-68.60,-62.70,(79.3*),-58.60,-63.40,-63.60,-76.20,-63.70,(83.7*),(90.4**),(84.7**),-65.90,-55.20,-54.00,-55.60,-63.80,(86.7**),-69.50,-76.40,-75.80,-67.00,-58.90,-73.10,-90.60,-74.90,-66.30,-79.70,(87.7**),-72.10,-66.60,-53.00,-90.10,-67.50,(81.0**),-72.00,-67.00,-76.60,-62.60,(76.6**),-56.80,-47.50,(72.0*),-58.70
41,-90.10,-78.70,(83.8**),-88.50,-72.80,-58.90,-58.40,-89.40,-63.80,-68.70,(63.6***),-73.60,-68.50,-64.80,-90.30,-69.20,-64.50,(74.4**),(82.8**),-83.90,-69.20,(62.7*),-69.80,-76.90,-64.10,-69.30,(91.3**),-60.20,-78.30,-74.20,-73.80,-73.10,-55.80,-67.30,-63.10,-51.80,-58.60,-65.10,-73.90,-63.10,-65.60,-59.40,-46.10,-74.30,-45.70,-60.60,-74.00,-77.70
46,(95.0**),-75.30,-51.80,-49.40,(85.2*),(90.5**),-73.00,(89.2***),-43.70,-62.40,-60.10,-57.70,-76.20,-85.50,-89.70,-67.10,(90.6**),-51.20,(76.5**),-53.60,-67.00,-65.70,-64.90,-59.60,-73.50,-88.70,-76.70,-78.30,(66.3*),-68.70,-78.20,(88.7**),-74.20,-72.00,-56.70,-80.50,-73.90,-69.30,-86.50,-80.40,-41.60,-58.40,(79.0***),-69.90,-54.60,-71.90,-69.90,(66.3**)
35,-67.60,-76.00,-67.70,-49.80,-85.70,-64.40,-63.90,-72.20,-56.40,-69.30,-75.00,-65.20,-60.50,-67.40,(96.0**),-60.20,-56.00,-61.70,-55.30,-44.80,-70.10,-52.70,-69.30,(69.7*),-83.60,-84.80,(91.3**),(85.1***),-88.00,(68.4*),-69.60,-79.40,-69.10,-73.80,-63.00,-59.00,-59.00,-79.50,(80.1***),-89.70,-66.50,(46.0*),-45.30,-71.20,-62.60,-73.70,-66.60,-75.70
62,-57.60,-66.00,-71.30,-52.00,-83.10,(85.6**),(72.5**),-76.10,-64.50,(61.1**),-74.10,(72.4*),-76.80,-78.40,-74.20,-79.30,(68.1*),-88.60,-65.10,-58.40,(83.4**),(81.3*),-82.30,-90.80,-82.40,-72.20,-75.90,-56.60,-68.10,-75.20,-69.90,-75.10,-59.10,-67.30,-53.40,-59.40,-55.30,(81.5**),-59.80,-87.00,-63.70,-68.60,-65.80,-64.00,-64.50,(73.4**),-62.50,-76.70
27,-82.60,-66.70,(80.4**),-60.50,-79.90,-72.90,-71.50,-75.50,-64.90,-74.90,(78.7**),-74.40,(85.9*),-70.00,-83.00,(79.2**),-72.30,-40.40,-60.50,-70.30,(82.8**),-60.70,-73.50,-74.40,-84.10,-76.20,-70.00,-71.10,-75.50,(85.4**),-72.30,(82.5**),-69.50,-57.70,(67.0***),-70.80,-69.10,-58.20,-89.00,-74.00,-56.30,-90.10,-66.70,-58.70,(70.1*),(71.7**),-91.10,-88.40
94,-77.50,-82.80,-74.50,-94.40,-77.50,(77.8**),-69.80,(75.6*),-68.80,-62.50,-73.00,-70.70,(89.7**),-89.60,-89.80,-73.90,-52.60,-63.50,-67.70,-90.30,-70.40,-80.30,-65.10,-84.90,-90.60,-68.90,-74.20,-78.30,-90.40,-77.00,-62.60,-80.80,-48.50,-78.00,(71.5**),-90.90,-65.60,-67.90,-86.90,-84.10,-90.40,(67.7*),(89.7**),-65.60,-70.70,-70.80,-69.20,-88.30
43,-76.50,-69.00,-68.30,-60.50,-79.20,-67.70,-62.30,(74.1**),-64.20,-66.50,(87.1**),-58.90,-64.40,-64.10,(81.1**),-84.20,-67.90,-46.20,-63.90,-76.10,(77.3*),(71.3**),-58.90,-61.90,-63.20,-73.80,-61.90,(74.4*),-72.80,-73.00,(81.9**),(83.0**),-56.10,-72.00,-65.60,-60.60,-67.40,-81.30,-55.80,-66.90,-73.10,(73.6*),(73.9*),-58.80,-71.40,-79.00,-87.90,-74.60
73,-74.30,(91.1**),-69.50,-69.20,-75.10,(81.2**),(86.0***),-81.30,-91.20,-73.00,-60.50,-79.80,-81.40,-71.10,-87.10,-66.20,-61.10,-79.20,-77.30,-65.30,-47.90,-75.50,-69.50,-69.50,-79.00,(77.7**),(75.2*),-54.70,-90.70,-85.70,(91.8**),-70.80,-72.30,-79.30,-62.70,(92.3**),-69.60,-78.70,-69.90,-76.50,-66.60,-89.20,-50.60,-70.40,-76.40,-66.40,(88.6**),-45.20
55,(47.0*),-85.20,-84.40,-73.20,-80.30,-74.10,(72.0**),-63.30,-51.70,-58.20,-63.90,-77.10,-69.50,-59.20,-89.60,-74.70,-66.60,(68.3**),-66.60,-84.20,-58.40,-69.90,-82.40,-63.10,-70.30,-64.00,-65.40,-65.70,-75.20,-63.50,-62.70,-54.80,-65.50,-75.30,-55.30,-63.80,-75.60,(82.3**),-65.60,-68.40,(73.0**),-59.10,-46.10,(62.6**),-54.70,-76.90,-60.90,-72.80
